Package                  Version
------------------------ -----------
accelerate               1.1.1
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
akshare                  1.18.12
annotated-types          0.7.0
anyio                    4.6.2.post1
async-timeout            4.0.3
attrs                    24.2.0
backoff                  2.2.1
beautifulsoup4           4.12.3
cbor                     1.0.0
certifi                  2024.8.30
cffi                     1.17.1
chardet                  5.2.0
charset-normalizer       3.4.0
click                    8.1.7
colorama                 0.4.6
cryptography             43.0.3
curl_cffi                0.14.0
dataclasses-json         0.6.7
datasets                 2.19.0
decorator                5.2.1
dill                     0.3.8
distro                   1.9.0
dnspython                2.7.0
einops                   0.8.0
email_validator          2.2.0
emoji                    2.14.0
environs                 9.5.0
et_xmlfile               2.0.0
eval_type_backport       0.2.0
exceptiongroup           1.2.2
fastapi                  0.115.5
fastapi-cli              0.0.5
filelock                 3.16.1
filetype                 1.2.0
FlagEmbedding            1.3.2
frozenlist               1.5.0
fsspec                   2024.3.1
greenlet                 3.1.1
grpcio                   1.67.1
h11                      0.14.0
html5lib                 1.1
httpcore                 1.0.6
httptools                0.6.4
httpx                    0.27.2
httpx-sse                0.4.0
huggingface-hub          0.26.2
idna                     3.10
ijson                    3.3.0
inscriptis               2.5.0
ir_datasets              0.5.9
itsdangerous             2.2.0
Jinja2                   3.1.4
jiter                    0.7.0
joblib                   1.4.2
jsonpatch                1.33
jsonpath                 0.82.2
jsonpath-python          1.0.6
jsonpointer              3.0.0
langchain                0.3.7
langchain-community      0.3.7
langchain-core           0.3.18
langchain-milvus         0.1.7
langchain-openai         0.2.6
langchain-text-splitters 0.3.0
langdetect               1.0.9
langsmith                0.1.137
lxml                     5.3.0
lz4                      4.3.3
markdown-it-py           3.0.0
MarkupSafe               3.0.2
marshmallow              3.23.0
mdurl                    0.1.2
mini-racer               0.14.0
mpmath                   1.3.0
multidict                6.1.0
multiprocess             0.70.16
mypy-extensions          1.0.0
nest-asyncio             1.6.0
networkx                 3.4.2
nltk                     3.9.1
numpy                    1.26.4
olefile                  0.47
openai                   1.54.3
openpyxl                 3.1.5
orjson                   3.10.10
packaging                24.1
pandas                   2.2.3
peft                     0.13.2
pillow                   11.0.0
pip                      25.2
propcache                0.2.0
protobuf                 5.28.3
psutil                   6.1.0
pyarrow                  18.0.0
pyarrow-hotfix           0.6
pycparser                2.22
pydantic                 2.9.2
pydantic_core            2.23.4
pydantic-extra-types     2.10.0
pydantic-settings        2.6.0
Pygments                 2.18.0
pymilvus                 2.4.8
pypdf                    5.1.0
python-dateutil          2.8.2
python-docx              1.1.2
python-dotenv            1.0.1
python-iso639            2024.10.22
python-magic             0.4.27
python-multipart         0.0.17
python-oxmsg             0.0.1
pytz                     2024.2
PyYAML                   6.0.2
RapidFuzz                3.10.1
regex                    2024.9.11
requests                 2.32.3
requests-toolbelt        1.0.0
rich                     13.9.4
safetensors              0.4.5
scikit-learn             1.5.2
scipy                    1.14.1
sentence-transformers    3.1.0
sentencepiece            0.2.0
setuptools               80.9.0
shellingham              1.5.4
six                      1.16.0
sniffio                  1.3.1
soupsieve                2.6
SQLAlchemy               2.0.35
starlette                0.41.3
sympy                    1.13.1
tabulate                 0.9.0
tenacity                 8.5.0
threadpoolctl            3.5.0
tiktoken                 0.8.0
tokenizers               0.19.1
torch                    2.5.1
torchaudio               2.5.1
torchvision              0.20.1
tqdm                     4.66.6
transformers             4.44.2
trec-car-tools           2.6
typer                    0.13.1
typing_extensions        4.12.2
typing-inspect           0.9.0
tzdata                   2024.2
ujson                    5.10.0
unlzw3                   0.2.2
unstructured             0.16.3
unstructured-client      0.26.2
urllib3                  2.2.3
uvicorn                  0.32.0
warc3-wet                0.2.5
warc3-wet-clueweb09      0.2.5
watchfiles               0.24.0
webencodings             0.5.1
websockets               14.1
wheel                    0.45.1
wrapt                    1.16.0
xlrd                     2.0.2
xxhash                   3.5.0
yarl                     1.17.0
zlib-state               0.1.9
